5 , 2843 , 4 , 3
3 , 1152 , 8 , 4
3 , 1993 , 6 , 2
7 , 2727 , 4 , 2
1 , 2257 , 10 , 3
7 , 2922 , 10 , 5
3 , 2555 , 8 , 5
4 , 2927 , 8 , 1
8 , 457 , 3 , 4
8 , 1937 , 4 , 2
7 , 1052 , 4 , 4
3 , 1243 , 7 , 2
4 , 2497 , 5 , 3
4 , 2861 , 2 , 5
8 , 2866 , 1 , 4
7 , 2013 , 5 , 2
5 , 1308 , 10 , 3
3 , 1880 , 4 , 1
3 , 2525 , 1 , 5
7 , 2561 , 6 , 1
8 , 466 , 3 , 5
5 , 2779 , 1 , 1
6 , 1323 , 9 , 1
7 , 731 , 2 , 4
5 , 3126 , 1 , 2
6 , 1384 , 9 , 4
6 , 2835 , 3 , 2
3 , 1161 , 2 , 5
2 , 2893 , 1 , 1
7 , 2723 , 3 , 3
5 , 2467 , 1 , 2
6 , 3226 , 7 , 4
5 , 2594 , 2 , 5
2 , 1798 , 4 , 1
2 , 1467 , 2 , 2
5 , 1029 , 6 , 5
8 , 2237 , 2 , 1
6 , 2785 , 8 , 4
2 , 783 , 10 , 3
7 , 2394 , 3 , 2
8 , 3025 , 6 , 1
1 , 2538 , 1 , 4
6 , 2937 , 2 , 1
1 , 1495 , 7 , 5
4 , 2272 , 7 , 4
6 , 2215 , 7 , 1
6 , 555 , 3 , 4
2 , 1912 , 10 , 3
1 , 3257 , 3 , 3
2 , 1278 , 4 , 1
3 , 2875 , 3 , 4
4 , 2438 , 8 , 1
2 , 1430 , 6 , 4
6 , 611 , 4 , 1
8 , 2656 , 4 , 2
3 , 3131 , 9 , 5
8 , 2128 , 9 , 4
4 , 1950 , 6 , 2
8 , 826 , 5 , 1
6 , 2398 , 8 , 3
4 , 2504 , 1 , 5
2 , 1992 , 7 , 3
7 , 1824 , 5 , 2
7 , 1917 , 1 , 3
5 , 1104 , 8 , 1
7 , 2270 , 5 , 5
3 , 696 , 10 , 4
3 , 2781 , 8 , 5
2 , 2954 , 6 , 4
7 , 2924 , 6 , 5
4 , 2546 , 1 , 1
7 , 1002 , 9 , 4
8 , 2390 , 2 , 2
2 , 2795 , 1 , 3
8 , 1170 , 3 , 2
7 , 2679 , 9 , 2
6 , 3019 , 10 , 2
8 , 2786 , 6 , 4
2 , 2807 , 7 , 3
5 , 2611 , 9 , 5
2 , 3026 , 9 , 4
5 , 1172 , 8 , 4
3 , 2760 , 6 , 3
4 , 1872 , 6 , 2
4 , 2282 , 8 , 3
7 , 2999 , 8 , 1
8 , 2739 , 6 , 4
6 , 1614 , 1 , 4
5 , 1368 , 7 , 1
7 , 2656 , 4 , 1
7 , 2137 , 5 , 4
1 , 1467 , 10 , 1
2 , 2103 , 3 , 2
2 , 1025 , 2 , 4
3 , 3231 , 4 , 2
6 , 2873 , 10 , 1
5 , 1354 , 8 , 5
