Emma , 95 , 3 , false , 2 , 2 , 11401
Olivia , 70 , 2 , false , 3 , 3 , 11559
Sophia , 29 , 10 , false , 2 , 2 , 14321
Ava , 51 , 8 , false , 3 , 2 , 12344
Isabella , 42 , 9 , false , 3 , 3 , 14747
Mia , 56 , 7 , false , 1 , 3 , 14927
Abigail , 56 , 5 , false , 1 , 1 , 12883
Emily , 31 , 2 , false , 1 , 3 , 14608
Charlotte , 26 , 3 , false , 2 , 2 , 13041
Harper , 1 , 5 , false , 1 , 1 , 11346
Madison , 46 , 8 , false , 1 , 1 , 10969
Amelia , 2 , 6 , false , 3 , 2 , 11673
Elizabeth , 55 , 6 , false , 3 , 1 , 12907
Sofia , 74 , 6 , false , 2 , 1 , 12809
Evelyn , 92 , 6 , false , 2 , 3 , 10479
Avery , 24 , 3 , false , 3 , 2 , 10177
Chloe , 42 , 1 , false , 3 , 2 , 12720
Ella , 48 , 9 , false , 2 , 1 , 13547
Grace , 1 , 10 , false , 3 , 2 , 11365
Victoria , 13 , 6 , false , 3 , 2 , 10406
Aubrey , 41 , 7 , false , 1 , 3 , 12056
Scarlett , 3 , 8 , false , 2 , 2 , 11572
Zoey , 8 , 2 , false , 3 , 3 , 11939
Addison , 66 , 2 , false , 3 , 1 , 14608
Lily , 39 , 4 , false , 2 , 3 , 10283
Lillian , 56 , 6 , false , 1 , 1 , 14550
Natalie , 58 , 8 , false , 2 , 3 , 13603
Hannah , 45 , 4 , false , 2 , 3 , 13485
Aria , 26 , 2 , false , 3 , 1 , 13767
Layla , 68 , 6 , false , 3 , 2 , 12628
Brooklyn , 10 , 8 , false , 1 , 2 , 13640
Alexa , 58 , 5 , false , 1 , 2 , 14092
Zoe , 98 , 8 , false , 1 , 3 , 14397
Penelope , 26 , 10 , false , 1 , 1 , 14103
Riley , 18 , 5 , false , 2 , 3 , 14076
Leah , 5 , 6 , false , 3 , 3 , 13024
Audrey , 93 , 8 , false , 2 , 2 , 11318
Savannah , 63 , 7 , false , 3 , 2 , 12336
Allison , 70 , 8 , false , 3 , 2 , 13993
Samantha , 51 , 8 , false , 3 , 1 , 14597
Nora , 31 , 3 , false , 3 , 1 , 10798
Skylar , 81 , 4 , false , 2 , 2 , 10133
Camila , 41 , 9 , false , 2 , 3 , 11555
Anna , 71 , 6 , false , 1 , 2 , 14735
Paisley , 72 , 5 , false , 2 , 1 , 13107
Ariana , 88 , 7 , false , 2 , 2 , 13813
Ellie , 24 , 5 , false , 3 , 2 , 12563
Aaliyah , 17 , 10 , false , 3 , 3 , 14603
Claire , 20 , 4 , false , 3 , 2 , 14587
Violet , 99 , 5 , false , 2 , 1 , 10241
Stella , 48 , 5 , false , 2 , 1 , 10280
Sadie , 66 , 10 , false , 1 , 3 , 12043
Mila , 73 , 6 , false , 2 , 3 , 12094
Gabriella , 51 , 8 , false , 2 , 2 , 13391
Lucy , 9 , 1 , false , 3 , 1 , 11484
Arianna , 53 , 1 , false , 2 , 1 , 13983
Kennedy , 72 , 7 , false , 3 , 2 , 12258
Sarah , 21 , 5 , false , 2 , 1 , 10886
Madelyn , 36 , 5 , false , 3 , 2 , 11994
Eleanor , 100 , 6 , false , 2 , 2 , 14466
Kaylee , 94 , 1 , false , 2 , 1 , 10111
Caroline , 63 , 4 , false , 2 , 1 , 10530
Hazel , 46 , 5 , false , 1 , 1 , 11241
Hailey , 57 , 6 , false , 2 , 2 , 14885
Genesis , 75 , 3 , false , 1 , 2 , 11957
Kylie , 36 , 9 , false , 3 , 1 , 13330
Autumn , 1 , 5 , false , 3 , 1 , 12543
Piper , 6 , 2 , false , 3 , 3 , 13433
Maya , 92 , 5 , false , 1 , 1 , 11549
