9 , 5383 , 3 , 4
9 , 5970 , 1 , 2
8 , 4978 , 5 , 8
8 , 4522 , 4 , 10
8 , 6253 , 5 , 8
8 , 5394 , 3 , 2
8 , 4365 , 5 , 3
9 , 5632 , 1 , 4
8 , 3539 , 2 , 8
9 , 6299 , 4 , 3
8 , 5090 , 5 , 8
8 , 5698 , 5 , 4
9 , 3741 , 3 , 4
8 , 4425 , 5 , 6
8 , 6431 , 5 , 1
9 , 4196 , 1 , 7
8 , 5213 , 4 , 8
8 , 4722 , 5 , 5
9 , 3699 , 5 , 5
9 , 4738 , 5 , 10
9 , 5300 , 3 , 2
8 , 3840 , 4 , 6
9 , 6479 , 3 , 3
9 , 4897 , 4 , 8
9 , 4275 , 5 , 3
8 , 3917 , 2 , 10
8 , 4525 , 5 , 9
9 , 4507 , 3 , 4
9 , 4741 , 2 , 8
8 , 4822 , 3 , 2
9 , 5374 , 1 , 2
9 , 6217 , 1 , 4
8 , 5710 , 1 , 3
8 , 4436 , 5 , 10
8 , 6203 , 3 , 3
8 , 5637 , 3 , 3
8 , 6288 , 5 , 9
9 , 6005 , 1 , 3
9 , 3911 , 1 , 2
9 , 5090 , 3 , 9
8 , 5408 , 3 , 3
8 , 4726 , 3 , 8
9 , 4596 , 5 , 3
8 , 4964 , 5 , 4
8 , 5171 , 3 , 6
8 , 4941 , 3 , 9
9 , 6478 , 1 , 3
9 , 4611 , 3 , 9
9 , 5675 , 4 , 3
9 , 4136 , 5 , 5
8 , 4668 , 4 , 5
8 , 6150 , 4 , 6
8 , 4058 , 1 , 5
9 , 5340 , 3 , 10
8 , 4281 , 5 , 2
8 , 5045 , 2 , 6
8 , 6221 , 5 , 4
8 , 4118 , 5 , 1
9 , 4151 , 5 , 9
8 , 3598 , 1 , 5
9 , 3575 , 4 , 7
8 , 4197 , 2 , 8
8 , 5600 , 4 , 9
8 , 4194 , 1 , 7
8 , 5434 , 2 , 9
8 , 3669 , 4 , 5
8 , 4941 , 1 , 3
8 , 3788 , 2 , 10
8 , 4889 , 4 , 4
8 , 4268 , 1 , 7
9 , 4451 , 2 , 9
8 , 4240 , 2 , 8
9 , 5039 , 1 , 6
9 , 4072 , 2 , 9
8 , 4697 , 4 , 6
9 , 4418 , 5 , 6
8 , 3508 , 1 , 10
8 , 3751 , 3 , 9
9 , 6209 , 3 , 5
9 , 5653 , 3 , 1
9 , 5765 , 3 , 3
8 , 6235 , 4 , 10
8 , 6249 , 5 , 5
8 , 4763 , 2 , 10
9 , 5003 , 4 , 4
9 , 3641 , 3 , 8
9 , 6464 , 2 , 1
9 , 5383 , 3 , 10
9 , 5038 , 3 , 9
9 , 4105 , 5 , 6
9 , 5553 , 5 , 7
8 , 5851 , 2 , 9
8 , 6384 , 3 , 7
8 , 3997 , 4 , 8
9 , 5688 , 5 , 4
8 , 5861 , 4 , 4
9 , 4564 , 4 , 2
8 , 6355 , 2 , 2
9 , 3667 , 3 , 10
9 , 5062 , 3 , 1
9 , 5117 , 3 , 7
8 , 6217 , 4 , 7
8 , 4486 , 1 , 9
9 , 4860 , 2 , 9
9 , 5717 , 2 , 5
8 , 5465 , 1 , 6
8 , 6478 , 5 , 4
9 , 4337 , 1 , 3
8 , 5675 , 4 , 5
9 , 5767 , 2 , 3
9 , 3616 , 3 , 5
8 , 6289 , 5 , 7
9 , 5585 , 1 , 9
9 , 4721 , 4 , 2
9 , 5585 , 2 , 2
9 , 3824 , 4 , 3
9 , 4146 , 4 , 2
9 , 4702 , 1 , 5
8 , 3634 , 4 , 1
8 , 4879 , 2 , 4
8 , 4595 , 4 , 6
9 , 5738 , 4 , 10
8 , 5795 , 3 , 6
8 , 4001 , 3 , 2
8 , 3827 , 3 , 1
8 , 6368 , 2 , 3
8 , 3908 , 3 , 3
9 , 5597 , 3 , 10
8 , 5531 , 5 , 6
8 , 4728 , 2 , 3
8 , 5006 , 3 , 5
9 , 4073 , 3 , 1
8 , 6440 , 1 , 1
8 , 5412 , 5 , 1
9 , 5238 , 5 , 3
9 , 4905 , 4 , 8
8 , 4092 , 3 , 8
8 , 5289 , 5 , 2
8 , 5455 , 3 , 8
8 , 5066 , 5 , 9
9 , 5049 , 2 , 7
9 , 5454 , 4 , 4
8 , 4175 , 3 , 3
9 , 5621 , 1 , 2
8 , 4467 , 1 , 4
9 , 5489 , 2 , 7
9 , 5980 , 1 , 6
9 , 3538 , 1 , 7
8 , 6374 , 1 , 9
9 , 5308 , 4 , 9
9 , 4092 , 4 , 4
9 , 3569 , 2 , 4
8 , 4567 , 4 , 7
9 , 4100 , 5 , 10
8 , 4219 , 2 , 3
9 , 4990 , 5 , 10
8 , 4159 , 5 , 5
9 , 3894 , 3 , 8
9 , 6022 , 4 , 9
9 , 3858 , 2 , 5
9 , 3698 , 1 , 8
9 , 5581 , 4 , 2
8 , 4276 , 4 , 3
8 , 5298 , 2 , 7
9 , 4614 , 3 , 9
8 , 5444 , 3 , 1
8 , 3652 , 4 , 7
9 , 3634 , 1 , 3
9 , 6072 , 2 , 4
8 , 4626 , 2 , 4
9 , 4686 , 1 , 5
8 , 5229 , 3 , 5
8 , 4881 , 5 , 6
8 , 4504 , 1 , 6
9 , 4706 , 2 , 7
8 , 3797 , 1 , 2
8 , 6096 , 2 , 10
8 , 5485 , 3 , 3
9 , 4597 , 5 , 4
9 , 5556 , 4 , 8
8 , 6226 , 3 , 10
8 , 5535 , 2 , 2
9 , 4663 , 5 , 5
8 , 5176 , 3 , 1
9 , 6379 , 5 , 3
9 , 4382 , 2 , 7
9 , 5729 , 1 , 1
8 , 4754 , 5 , 8
9 , 5463 , 2 , 2
8 , 5001 , 3 , 2
9 , 6413 , 1 , 6
8 , 3749 , 3 , 10
9 , 3862 , 4 , 9
8 , 6087 , 2 , 6
8 , 3888 , 3 , 7
8 , 6121 , 4 , 4
9 , 4975 , 5 , 8
8 , 6491 , 4 , 8
9 , 4669 , 5 , 6
9 , 5130 , 2 , 9
8 , 5472 , 4 , 4
8 , 4883 , 1 , 2
9 , 5107 , 4 , 4
9 , 5617 , 2 , 1
8 , 6282 , 3 , 3
9 , 4242 , 5 , 5
9 , 5887 , 2 , 2
9 , 4789 , 5 , 8
9 , 4674 , 3 , 2
8 , 6323 , 4 , 10
9 , 5638 , 3 , 3
9 , 4393 , 4 , 6
8 , 5890 , 4 , 7
9 , 4185 , 3 , 3
9 , 3562 , 5 , 3
9 , 5805 , 2 , 3
8 , 3960 , 1 , 10
8 , 5595 , 4 , 7
8 , 6423 , 4 , 5
9 , 4514 , 5 , 8
9 , 4959 , 1 , 5
9 , 4332 , 4 , 5
8 , 3510 , 4 , 5
9 , 4369 , 4 , 8
8 , 3906 , 2 , 1
8 , 4158 , 2 , 3
8 , 5018 , 2 , 5
9 , 5767 , 4 , 5
8 , 4799 , 1 , 7
8 , 5665 , 3 , 2
8 , 5003 , 3 , 8
8 , 5392 , 5 , 4
8 , 4078 , 1 , 9
9 , 5609 , 1 , 9
8 , 3966 , 5 , 8
9 , 3777 , 4 , 4
9 , 3884 , 2 , 7
9 , 4675 , 5 , 10
9 , 5265 , 2 , 1
8 , 4814 , 1 , 10
8 , 5035 , 3 , 5
8 , 5496 , 5 , 6
9 , 3536 , 5 , 3
8 , 4843 , 3 , 7
8 , 5243 , 5 , 10
8 , 5943 , 4 , 1
8 , 6178 , 2 , 1
8 , 5071 , 5 , 3
8 , 5836 , 4 , 7
9 , 6332 , 4 , 6
8 , 6420 , 5 , 1
9 , 5257 , 2 , 6
9 , 4987 , 1 , 2
9 , 4232 , 4 , 3
8 , 5685 , 3 , 1
9 , 6139 , 1 , 7
9 , 4968 , 5 , 7
8 , 6250 , 4 , 1
8 , 4411 , 4 , 3
9 , 4444 , 3 , 10
